source,target
1879,3270
1880,1066
1880,1803
1880,1823
1880,1837
1880,1843
1880,1848
1880,1861
1880,1874
1880,1875
1880,1888
1880,3237
1880,3246
1880,3248
1880,3266
1880,3267
1880,3274
1881,111
1881,112
1881,114
1881,125
1881,153
1881,163
1881,174
1881,650
1881,1120
1881,1123
1881,1124
1881,1132
1881,1139
1881,1157
1881,1840
1881,1872
1881,1895
1881,2568
1881,2585
1881,2943
1881,2972
1881,3244
1881,3259
1882,601
1882,698
1882,1803
1882,1804
1882,1813
1882,1823
1882,1824
1882,1836
1882,1848
1882,1857
1882,1861
1882,1873
1882,1875
1882,1891
1882,3236
1882,3240
1882,3250
1882,3255
1883,116
1883,118
1883,140
1883,148
1883,150
1883,164
1883,178
1883,192
1883,600
1883,616
1883,656
1883,1153
1883,1838
1883,1895
1883,2563
1883,2588
1884,619
1884,1804
1884,1805
1884,1812
1884,1815
1884,1828
1884,1837
1884,1846
1884,1850
1884,1870
1884,1873
1884,1878
1884,1888
1884,1897
1884,1898
1884,2918
1884,2949
1884,3235
1884,3241
1884,3242
1884,3243
1884,3250
1884,3254
1884,3258
1884,3260
1885,118
1885,172
1885,1026
1885,1029
1885,1095
1885,1107
1885,1807
1885,1829
1885,1830
1885,1835
1885,1842
1885,1866
1885,1876
1885,1890
1885,1921
1885,1984
1885,2571
1885,2592
1885,2756
1885,2945
1885,2951
1885,2965
1885,3272
1885,3312
1886,1811
1886,1814
1886,1816
1886,1817
1886,1821
1886,1844
1886,1845
1886,1856
1886,1860
1886,1864
1886,1868
1886,1871
1886,1879
1886,1892
1886,1899
1886,3238
1886,3253
1886,3270
1887,167
1887,195
1887,1005
1887,1017
1887,1021
1887,1040
1887,1048
1887,1092
1887,1819
1887,1837
1887,1838
1887,1840
1887,1841
1887,1845
1887,1872
1887,1895
1887,2575
1887,2927
1887,2936
1887,2943
1887,2948
1887,3245
1887,3257
1887,3259
1888,1060
1888,1804
1888,1809
1888,1812
1888,1815
1888,1821
1888,1822
1888,1823
1888,1825
1888,1827
1888,1837
1888,1843
1888,1846
1888,1848
1888,1850
1888,1861
1888,1872
1888,1874
1888,1880
1888,1884
1888,1896
1888,1898
1888,2918
1888,3236
1888,3237
1888,3238
1888,3241
1888,3245
1888,3246
1888,3249
1888,3250
1888,3251
1888,3253
1888,3254
1888,3258
1888,3261
1888,3262
1888,3265
1888,3266
1888,3269
1888,3274
1889,625
1889,1064
1889,1803
1889,1813
1889,1823
1889,1843
1889,1848
1889,1861
1889,1875
1889,1891
1889,2594
1889,3240
1889,3246
1889,3248
1889,3249
1889,3262
1889,3266
1889,3267
1889,3269
1890,118
1890,147
1890,172
1890,619
1890,1013
1890,1025
1890,1197
1890,1807
1890,1810
1890,1829
1890,1830
1890,1831
1890,1835
1890,1851
1890,1866
1890,1870
1890,1876
1890,1885
1890,2571
1890,2786
1890,2965
1891,1803
1891,1813
1891,1823
1891,1824
1891,1843
1891,1848
1891,1861
1891,1875
1891,1882
1891,1889
1891,3240
1891,3248
1891,3255
1891,3266
1892,1018
1892,1808
1892,1809
1892,1811
1892,1812
1892,1817
1892,1834
1892,1844
1892,1858
1892,1868
1892,1871
1892,1879
1892,1886
1892,2788
1892,3238
1892,3240
1892,3248
1892,3253
1892,3255
1893,181
1893,1001
1893,1005
1893,1040
1893,1042
1893,1048
1893,1057
1893,1068
1893,1130
1893,1173
1893,1818
1893,1839
1893,2561
1893,2956
1893,3245
1894,625
1894,666
1894,676
1894,689
1894,698
1894,1060
1894,1097
1894,1800
1894,1802
1894,1804
1894,1805
1894,1848
1894,1849
1894,1861
1894,1875
1894,2770
1894,3249
1894,3260
1894,3267
1895,192
1895,1053
1895,1167
1895,1801
1895,1819
1895,1829
1895,1838
1895,1839
1895,1840
1895,1841
1895,1845
1895,1872
1895,1881
1895,1883
1895,1887
1895,2927
1895,2943
1895,3239
1895,3257
1895,3259
1895,3272
1896,608
1896,676
1896,1804
1896,1812
1896,1813
1896,1815
1896,1823
1896,1846
1896,1848
1896,1857
1896,1861
1896,1875
1896,1888
1896,3240
1896,3245
1896,3252
1896,3254
1896,3258
1896,3263
1896,3266
1896,3267
1896,3269
1897,109
1897,608
1897,619
1897,673
1897,1804
1897,1837
1897,1857
1897,1878
1897,1884
1897,1898
1897,2767
1897,2790
1897,2983
1897,3244
1897,3250
1898,619
1898,1060
1898,1804
1898,1812
1898,1815
1898,1821
1898,1822
1898,1837
1898,1860
1898,1870
1898,1878
1898,1884
1898,1888
1898,1897
1898,1899
1898,2918
1898,2949
1898,3236
1898,3237
1898,3241
1898,3250
1898,3274
1899,676
1899,1806
1899,1808
1899,1809
1899,1816
1899,1821
1899,1823
1899,1824
1899,1826
1899,1827
1899,1828
1899,1848
1899,1855
1899,1862
1899,1867
1899,1868
1899,1869
1899,1875
1899,1886
1899,1898
1899,2760
1899,3236
1899,3237
1899,3238
1899,3251
1899,3253
1899,3261
1899,3262
1899,3265
1899,3269
1899,3271
1900,120
1900,144
1900,623
1900,624
1900,679
1900,692
1900,1117
1900,1121
1900,1158
1900,1169
1900,1908
1900,1966
1900,2755
1900,2757
1900,2758
1900,2774
1900,2791
1900,2961
1900,2962
1900,2983
1900,3284
1901,603
1901,622
1901,633
1901,637
1901,639
1901,649
1901,655
1901,691
1901,1172
1901,1925
1901,1928
1901,1935
1901,1944
1901,1952
1901,1962
1901,1963
1901,1965
1901,1967
1901,1968
1901,1970
1901,1973
1901,1992
1901,1996
1901,2787
1901,3283
1901,3286
1901,3288
1901,3291
1901,3308
1902,658
1902,697
1902,1904
1902,1906
1902,1938
1902,1946
1902,1948
1902,1951
1902,1969
1902,1992
1902,1995
1902,1999
1902,3281
1902,3313
1903,649
1903,691
1903,1911
1903,1923
1903,1935
1903,1942
1903,1944
1903,1952
1903,1954
1903,1956
1903,1963
1903,1992
1903,1996
1903,2765
1903,2794
1903,3280
1903,3291
1903,3293
1903,3298
1903,3299
1903,3308
1904,658
1904,1902
1904,1906
1904,1908
1904,1938
1904,1946
1904,1948
1904,1951
1904,1983
1904,1986
1904,1995
1904,1999
1904,3281
1904,3313
1905,180
1905,620
1905,677
1905,692
1905,1603
1905,1930
1905,1949
1905,1955
1905,1960
1905,1971
1905,1985
1905,1988
1905,2755
1905,2965
1905,3174
1905,3287
1905,3302
1905,3306
1906,658
1906,1902
1906,1904
1906,1907
1906,1915
1906,1938
1906,1946
1906,1948
1906,1951
1906,1969
1906,1976
1906,1986
1906,1995
1906,1999
1906,3281
1906,3313
1907,1906
1907,1915
1907,1926
1907,1938
1907,1946
1907,1947
1907,1951
1907,1955
1907,1964
1907,1971
1907,1972
1907,1976
1907,1994
1907,1995
1907,1998
1907,1999
1907,3277
1907,3282
1907,3313
1908,616
1908,642
1908,656
1908,661
1908,686
1908,699
1908,1183
1908,1185
1908,1900
1908,1904
1908,1948
1908,1984
1908,1987
1908,2774
1908,2792
1908,3279
1908,3284
1909,613
1909,618
1909,663
1909,671
1909,681
1909,1921
1909,1931
1909,1933
1909,1941
1909,1989
1909,1993
1909,3284
1909,3294
1909,3312
1910,161
1910,165
1910,169
1910,620
1910,677
1910,1603
1910,1929
1910,1930
1910,1943
1910,1949
1910,1960
1910,1972
1910,1985
1910,2365
1910,2555
1910,3174
1910,3176
1910,3277
1910,3287
1910,3302
1910,3306
1910,3504
1911,691
1911,693
1911,1106
1911,1136
1911,1903
1911,1912
1911,1917
1911,1944
1911,1945
1911,1956
1911,1959
1911,1973
1911,1980
1911,1996
1911,2794
1911,3295
1911,3303
1911,3308
1911,3309
1912,1691
1912,1911
1912,1944
1912,1945
1912,1956
1912,1958
1912,1959
1912,1961
1912,1965
1912,1980
1912,1992
1912,1996
1912,3280
1912,3286
1912,3295
1912,3301
1913,607
1913,633
1913,634
1913,637
1913,694
1913,1919
1913,1924
1913,1932
1913,1942
1913,1958
1913,1974
1913,1977
1913,1980
1913,1982
1913,1983
1913,3275
1913,3285
1913,3299
1913,3308
1914,103
1914,137
1914,151
1914,161
1914,165
1914,169
1914,188
1914,196
1914,630
1914,651
1914,652
1914,1575
1914,1576
1914,1657
1914,1687
1914,1916
1914,1926
1914,1929
1914,1934
1914,1936
1914,1947
1914,1950
1914,1964
1914,1985
1914,1998
1914,2342
1914,2591
1914,2785
1914,3145
1914,3277
1914,3297
1914,3306
1914,3307
1914,3314
1915,130
1915,658
1915,1906
1915,1907
1915,1951
1915,1969
1915,1972
1915,1976
1915,1994
1915,1995
1915,1998
1915,1999
1915,3281
1915,3282
1916,137
1916,151
1916,165
1916,188
1916,630
1916,651
1916,652
1916,1032
1916,1914
1916,1926
1916,1934
1916,1950
1916,1964
1916,1986
1916,1994
1916,1999
1916,2489
1916,2591
1916,2785
1916,3297
1916,3307
1916,3314
1917,609
1917,612
1917,689
1917,693
1917,1172
1917,1911
1917,1923
1917,1927
1917,1956
1917,1961
1917,1963
1917,1967
1917,1973
1917,1990
1917,3283
1917,3299
1917,3300
1917,3301
1918,100
1918,137
1918,151
1918,165
1918,281
1918,1594
1918,1657
1918,1687
1918,1926
1918,1929
1918,1936
1918,1964
1918,2376
1918,2448
1918,2452
1918,2591
1918,3176
1918,3306
1918,3437
1918,3458
1919,607
1919,633
1919,643
1919,1913
1919,1922
1919,1932
1919,1940
1919,1942
1919,1958
1919,1967
1919,1970
1919,1974
1919,1977
1919,1979
1919,1982
1919,1983
1919,1990
1919,1992
1919,1997
1919,2772
1919,2776
1919,3283
1919,3293
1919,3299
1919,3308
1920,612
1920,1101
1920,1923
1920,1924
1920,1927
1920,1937
1920,1957
1920,1978
1920,1987
1920,2972
1920,2983
1920,3279
1920,3288
1920,3294
1920,3311
1921,109
1921,618
1921,663
1921,696
1921,1022
1921,1104
1921,1139
1921,1168
1921,1191
1921,1877
1921,1885
1921,1909
1921,1927
1921,1931
1921,1933
1921,1941
1921,1953
1921,1981
1921,1987
1921,1993
1921,2768
1921,2775
1921,2780
1921,2961
1921,3247
1921,3276
1921,3284
1921,3294
1921,3311
1921,3312
1922,633
1922,634
1922,1919
1922,1923
1922,1937
1922,1954
1922,1967
1922,1979
1922,1982
1922,1997
1922,2772
1922,2776
1922,2783
1922,3165
1922,3298
1922,3299
1922,3308
1923,612
1923,640
1923,678
1923,690
1923,693
1923,1903
1923,1917
1923,1920
1923,1922
1923,1924
1923,1928
1923,1937
1923,1952
1923,1956
1923,1957
1923,1975
1923,1978
1923,1991
1923,1996
1923,2783
1923,3288
1923,3289
1923,3290
1923,3291
1923,3292
1923,3298
1923,3299
1923,3308
1923,3311
1924,640
1924,690
1924,1913
1924,1920
1924,1923
1924,1932
1924,1940
1924,1957
1924,1970
1924,1979
1924,1982
1924,1983
1924,2783
1924,3278
1924,3279
1925,603
1925,622
1925,633
1925,639
1925,655
1925,1901
1925,1939
1925,1942
1925,1944
1925,1962
1925,1965
1925,1967
1925,1968
1925,1970
1925,1975
1925,1997
1925,2776
1925,2787
1925,3275
1926,103
1926,137
1926,161
1926,165
1926,605
1926,630
1926,651
1926,652
1926,1594
1926,1907
1926,1914
1926,1916
1926,1918
1926,1929
1926,1943
1926,1950
1926,1964
1926,1972
1926,1986
1926,1994
1926,1998
1926,2376
1926,3277
1926,3282
1926,3297
1926,3306
1926,3307
1926,3314
1926,3437
1926,3458
1927,609
1927,612
1927,646
1927,1101
1927,1109
1927,1140
1927,1168
1927,1191
1927,1917
1927,1920
1927,1921
1927,1945
1927,1987
1927,2972
1927,2977
1927,3276
1927,3294
1927,3311
1928,622
1928,1901
1928,1923
1928,1937
1928,1952
1928,1973
1928,1991
1928,1996
1928,3283
1928,3288
1928,3289
1928,3290
1928,3291
1928,3298
1928,3308
1929,137
1929,161
1929,165
1929,169
1929,196
1929,620
1929,1594
1929,1910
1929,1914
1929,1918
1929,1926
1929,1934
1929,1943
1929,1949
1929,1964
1929,1972
1929,1998
1929,3176
1929,3277
1929,3302
1929,3306
1929,3314
1930,154
1930,161
1930,176
1930,180
1930,506
1930,620
1930,632
1930,677
1930,992
1930,1067
1930,1600
1930,1603
1930,1905
1930,1910
1930,1933
1930,1943
1930,1949
1930,1960
1930,1966
1930,1971
1930,1989
1930,2556
1930,2560
1930,2757
1930,2761
1931,613
1931,663
1931,696
1931,1117
1931,1118
1931,1909
1931,1921
1931,1941
1931,1953
1931,1955
1931,1987
1931,2983
1931,3284
1931,3294
1931,3312
1932,607
1932,640
1932,694
1932,1913
1932,1919
1932,1924
1932,1940
1932,1970
1932,1977
1932,1982
1932,1983
1932,1991
1932,2783
1932,3285
1932,3299
1932,3304
1932,3308
1933,185
1933,613
1933,615
1933,618
1933,621
1933,663
1933,681
1933,1118
1933,1909
1933,1921
1933,1930
1933,1941
1933,1955
1933,1966
1933,1971
1933,1993
1933,2780
1933,3284
1933,3312
1934,103
1934,133
1934,152
1934,1914
1934,1916
1934,1929
1934,1938
1934,1946
1934,1947
1934,1950
1934,1972
1934,1986
1934,1999
1934,2583
1934,3306
1934,3313
1934,3314
1935,603
1935,622
1935,639
1935,1901
1935,1903
1935,1942
1935,1944
1935,1963
1935,1965
1935,1967
1935,1968
1935,1974
1935,3280
1935,3286
1935,3293
1935,3300
1936,137
1936,151
1936,161
1936,267
1936,341
1936,1519
1936,1537
1936,1575
1936,1657
1936,1687
1936,1914
1936,1918
1936,1950
1936,2448
1936,2591
1936,2599
1936,2624
1936,3145
1936,3176
1937,612
1937,1920
1937,1922
1937,1923
1937,1928
1937,1956
1937,1979
1937,1991
1937,2783
1937,3288
1937,3289
1937,3298
1937,3299
1937,3308
1938,658
1938,1902
1938,1904
1938,1906
1938,1907
1938,1934
1938,1946
1938,1947
1938,1948
1938,1951
1938,1986
1938,1995
1938,1999
1938,3313
1939,639
1939,640
1939,655
1939,697
1939,1925
1939,1942
1939,1962
1939,1967
1939,1968
1939,1977
1939,1992
1939,3275
1939,3280
1939,3281
1939,3304
1940,643
1940,1919
1940,1924
1940,1932
1940,1952
1940,1956
1940,1968
1940,1970
1940,1979
1940,1982
1940,1983
1940,1991
1940,1997
1940,2783
1940,2787
1941,185
1941,618
1941,663
1941,671
1941,1615
1941,1909
1941,1921
1941,1931
1941,1933
1941,1981
1941,1989
1941,1993
1941,2983
1941,3284
1941,3312
1942,622
1942,633
1942,1903
1942,1913
1942,1919
1942,1925
1942,1935
1942,1939
1942,1944
1942,1954
1942,1958
1942,1961
1942,1962
1942,1963
1942,1965
1942,1967
1942,1968
1942,1974
1942,1977
1942,1980
1942,1982
1942,1992
1942,1997
1942,3275
1942,3280
1942,3283
1942,3286
1942,3293
1942,3295
1942,3300
1942,3301
1942,3304
1942,3308
1943,161
1943,165
1943,620
1943,651
1943,677
1943,1603
1943,1694
1943,1910
1943,1926
1943,1929
1943,1930
1943,1949
1943,1960
1943,1964
1943,1971
1943,3169
1943,3277
1943,3302
1944,603
1944,622
1944,633
1944,639
1944,1901
1944,1903
1944,1911
1944,1912
1944,1925
1944,1935
1944,1942
1944,1956
1944,1958
1944,1962
1944,1963
1944,1965
1944,1967
1944,1975
1944,1980
1944,1992
1944,1996
1944,2794
1944,3165
1944,3280
1944,3283
1944,3286
1944,3293
1944,3308
1945,678
1945,1911
1945,1912
1945,1927
1945,1957
1945,1958
1945,1959
1945,1961
1945,1977
1945,1980
1945,1996
1945,3276
1945,3286
1945,3289
1945,3294
1945,3295
1945,3301
1946,133
1946,152
1946,658
1946,1075
1946,1902
1946,1904
1946,1906
1946,1907
1946,1934
1946,1938
1946,1947
1946,1948
1946,1951
1946,1972
1946,1976
1946,1986
1946,1995
1946,1999
1946,2583
1946,3313
1947,1907
1947,1914
1947,1934
1947,1938
1947,1946
1947,1951
1947,1972
1947,1976
1947,1985
1947,1999
1947,2785
1947,3277
1947,3282
1947,3306
1947,3313
1947,3314
1948,640
1948,658
1948,694
1948,697
1948,1129
1948,1902
1948,1904
1948,1906
1948,1908
1948,1938
1948,1946
1948,1951
1948,1969
1948,1976
1948,1983
1948,1995
1948,3281
1948,3304
1949,154
1949,155
1949,161
1949,165
1949,620
1949,677
1949,1603
1949,1905
1949,1910
1949,1929
1949,1930
1949,1943
1949,1960
1949,1971
1949,1988
1949,2580
1949,3174
1949,3277
1949,3287
1949,3302
1950,137
1950,151
1950,188
1950,630
1950,651
1950,652
1950,1657
1950,1687
1950,1914
1950,1916
1950,1926
1950,1934
1950,1936
1950,1964
1950,1998
1950,2448
1950,2591
1950,2785
1950,3145
1950,3307
1950,3314
1951,133
1951,152
1951,658
1951,1902
1951,1904
1951,1906
1951,1907
1951,1915
1951,1938
1951,1946
1951,1947
1951,1948
1951,1969
1951,1976
1951,1985
1951,1995
1951,1999
1951,2583
1951,3281
1951,3313
1952,649
1952,678
1952,1901
1952,1903
1952,1923
1952,1928
1952,1940
1952,1962
1952,1968
1952,1977
1952,1979
1952,1982
1952,1991
1952,1992
1952,1996
1952,2776
1952,2783
1952,2784
1952,3288
1952,3289
1952,3290
1952,3291
1952,3308
1953,663
1953,666
1953,1168
1953,1921
1953,1931
1953,1955
1953,1966
1953,1981
1953,1987
1953,2769
1953,2780
1953,3294
1953,3296
1953,3312
1954,649
1954,1128
1954,1903
1954,1922
1954,1942
1954,1963
1954,1967
1954,1974
1954,1990
1954,1991
1954,1997
1954,2772
1954,3293
1954,3299
1955,613
1955,1905
1955,1907
1955,1931
1955,1933
1955,1953
1955,1960
1955,1971
1955,1987
1955,2755
1955,2780
1955,2965
1955,3279
1955,3284
1955,3312
1956,622
1956,633
1956,637
1956,649
1956,690
1956,691
1956,694
1956,1172
1956,1691
1956,1903
1956,1911
1956,1912
1956,1917
1956,1923
1956,1937
1956,1940
1956,1944
1956,1957
1956,1959
1956,1961
1956,1965
1956,1975
1956,1978
1956,1980
1956,1991
1956,1996
1956,2783
1956,2784
1956,3165
1956,3283
1956,3285
1956,3286
1956,3288
1956,3289
1956,3298
1956,3308
1956,3309
1957,631
1957,640
1957,646
1957,690
1957,691
1957,1920
1957,1923
1957,1924
1957,1945
1957,1956
1957,1991
1957,2774
1957,2969
1957,2983
1957,3278
1957,3279
1957,3288
1957,3289
1957,3290
1957,3292
1957,3296
1957,3308
1957,3311
1958,607
1958,622
1958,633
1958,634
1958,637
1958,639
1958,689
1958,1912
1958,1913
1958,1919
1958,1942
1958,1944
1958,1945
1958,1961
1958,1963
1958,1965
1958,1967
1958,1977
1958,1980
1958,3280
1958,3283
1958,3286
1958,3295
1958,3300
1958,3301
1958,3308
1959,649
1959,672
1959,678
1959,1911
1959,1912
1959,1945
1959,1956
1959,1980
1959,1992
1959,1996
1959,2794
1959,3280
1959,3289
1959,3291
1960,176
1960,632
1960,663
1960,677
1960,1905
1960,1910
1960,1930
1960,1943
1960,1949
1960,1955
1960,1971
1960,1988
1960,1993
1960,2556
1960,3302
1960,3305
1961,1172
1961,1912
1961,1917
1961,1942
1961,1945
1961,1956
1961,1958
1961,1963
1961,1965
1961,3275
1961,3283
1961,3285
1961,3286
1961,3295
1961,3300
1961,3301
1962,622
1962,633
1962,655
1962,1901
1962,1925
1962,1939
1962,1942
1962,1944
1962,1952
1962,1963
1962,1965
1962,1967
1962,1968
1962,1970
1962,1973
1962,1974
1962,1977
1962,2787
1962,3275
1962,3283
1962,3301
1963,607
1963,609
1963,622
1963,633
1963,1172
1963,1901
1963,1903
1963,1917
1963,1935
1963,1942
1963,1944
1963,1954
1963,1958
1963,1961
1963,1962
1963,1973
1963,1974
1963,1980
1963,1991
1963,1992
1963,1997
1963,3280
1963,3283
1963,3286
1963,3293
1963,3300
1963,3301
1963,3308
1964,137
1964,605
1964,630
1964,651
1964,652
1964,1537
1964,1657
1964,1907
1964,1914
1964,1916
1964,1918
1964,1926
1964,1929
1964,1943
1964,1950
1964,1972
1964,1986
1964,1994
1964,1998
1964,2332
1964,2342
1964,2489
1964,3169
1964,3277
1964,3306
1964,3307
1964,3314
1965,603
1965,622
1965,633
1965,637
1965,639
1965,1901
1965,1912
1965,1925
1965,1935
1965,1942
1965,1944
1965,1956
1965,1958
1965,1961
1965,1962
1965,1967
1965,1970
1965,1980
1965,2787
1965,3280
1965,3283
1965,3286
1965,3295
1965,3300
1965,3301
1965,3308
1966,185
1966,663
1966,677
1966,1031
1966,1121
1966,1900
1966,1930
1966,1933
1966,1953
1966,1971
1966,1981
1966,1989
1966,1993
1966,2780
1966,3282
1966,3310
1966,3312
1967,603
1967,622
1967,633
1967,1901
1967,1917
1967,1919
1967,1922
1967,1925
1967,1935
1967,1939
1967,1942
1967,1944
1967,1954
1967,1958
1967,1962
1967,1965
1967,1968
1967,1970
1967,1974
1967,1977
1967,1979
1967,1982
1967,1990
1967,1997
1967,2772
1967,2776
1967,2783
1967,2787
1967,3165
1967,3275
1967,3283
1967,3293
1967,3299
1967,3300
1967,3308
1968,603
1968,622
1968,633
1968,639
1968,655
1968,689
1968,1901
1968,1925
1968,1935
1968,1939
1968,1940
1968,1942
1968,1952
1968,1962
1968,1967
1968,1970
1968,1974
1968,1979
1968,1982
1968,1990
1968,1991
1968,1997
1968,2772
1968,2776
1968,2787
1968,3275
1968,3283
1968,3293
1968,3300
1969,130
1969,640
1969,658
1969,694
1969,697
1969,1096
1969,1902
1969,1906
1969,1915
1969,1948
1969,1951
1969,1994
1969,1995
1969,3281
1969,3304
1970,622
1970,633
1970,643
1970,655
1970,689
1970,1901
1970,1919
1970,1924
1970,1925
1970,1932
1970,1940
1970,1962
1970,1965
1970,1967
1970,1968
1970,1975
1970,1979
1970,1983
1970,1997
1970,2787
1971,613
1971,618
1971,620
1971,1905
1971,1907
1971,1930
1971,1933
1971,1943
1971,1949
1971,1955
1971,1960
1971,1966
1971,3277
1971,3284
1972,133
1972,152
1972,165
1972,627
1972,658
1972,1015
1972,1907
1972,1910
1972,1915
1972,1926
1972,1929
1972,1934
1972,1946
1972,1947
1972,1964
1972,1976
1972,1985
1972,1986
1972,1994
1972,1998
1972,1999
1972,2376
1972,3174
1972,3277
1972,3282
1972,3306
1972,3313
1972,3314
1973,609
1973,612
1973,622
1973,672
1973,689
1973,1172
1973,1901
1973,1911
1973,1917
1973,1928
1973,1962
1973,1963
1973,1975
1973,1991
1973,2784
1973,3285
1973,3286
1973,3288
1973,3308
1973,3309
1974,622
1974,633
1974,1913
1974,1919
1974,1935
1974,1942
1974,1954
1974,1962
1974,1963
1974,1967
1974,1968
1974,1982
1974,1990
1974,3275
1974,3293
1974,3299
1974,3308
1975,622
1975,633
1975,1923
1975,1925
1975,1944
1975,1956
1975,1970
1975,1973
1975,1979
1975,1991
1975,1997
1975,2772
1975,3165
1975,3308
1976,130
1976,627
1976,658
1976,664
1976,1906
1976,1907
1976,1915
1976,1946
1976,1947
1976,1948
1976,1951
1976,1972
1976,1985
1976,1986
1976,1989
1976,1994
1976,1995
1976,1999
1976,2931
1976,3174
1976,3282
1976,3297
1976,3306
1976,3313
1976,3314
1977,607
1977,633
1977,640
1977,1913
1977,1919
1977,1932
1977,1939
1977,1942
1977,1945
1977,1952
1977,1958
1977,1962
1977,1967
1977,1982
1977,1991
1977,2783
1977,3293
1977,3295
1978,690
1978,693
1978,1106
1978,1920
1978,1923
1978,1956
1978,2969
1978,2972
1978,3289
1978,3290
1978,3291
1978,3296
1978,3303
1978,3308
1979,633
1979,643
1979,1919
1979,1922
1979,1924
1979,1937
1979,1940
1979,1952
1979,1967
1979,1968
1979,1970
1979,1975
1979,1982
1979,1983
1979,1991
1979,1997
1979,2772
1979,2783
1979,2784
1979,2787
1980,607
1980,633
1980,634
1980,1911
1980,1912
1980,1913
1980,1942
1980,1944
1980,1945
1980,1956
1980,1958
1980,1959
1980,1963
1980,1965
1980,1996
1980,3280
1980,3295
1981,641
1981,663
1981,1168
1981,1921
1981,1941
1981,1953
1981,1966
1981,2571
1981,2759
1981,2780
1981,3276
1981,3294
1981,3296
1981,3312
1982,1913
1982,1919
1982,1922
1982,1924
1982,1932
1982,1940
1982,1942
1982,1952
1982,1967
1982,1968
1982,1974
1982,1977
1982,1979
1982,1983
1982,1990
1982,2772
1982,2776
1982,2783
1982,3275
1982,3293
1982,3299
1982,3308
1983,607
1983,634
1983,640
1983,694
1983,1904
1983,1913
1983,1919
1983,1924
1983,1932
1983,1940
1983,1948
1983,1970
1983,1979
1983,1982
1983,2772
1983,2783
1983,3278
1983,3299
1983,3304
1983,3308
1984,118
1984,172
1984,626
1984,650
1984,686
1984,1171
1984,1197
1984,1801
1984,1829
1984,1835
1984,1866
1984,1885
1984,1908
1984,1988
1984,2782
1984,2791
1984,2983
1984,2988
1984,3256
1984,3279
1984,3284
1984,3296
1985,103
1985,130
1985,155
1985,161
1985,165
1985,169
1985,196
1985,620
1985,651
1985,677
1985,1594
1985,1905
1985,1910
1985,1914
1985,1947
1985,1951
1985,1972
1985,1976
1985,1986
1985,1989
1985,2555
1985,2785
1985,3277
1985,3282
1985,3287
1985,3297
1985,3302
1985,3306
1985,3310
1985,3314
1986,152
1986,620
1986,1032
1986,1096
1986,1904
1986,1906
1986,1916
1986,1926
1986,1934
1986,1938
1986,1946
1986,1964
1986,1972
1986,1976
1986,1985
1986,1994
1986,1999
1986,2489
1986,2931
1986,3174
1986,3282
1986,3297
1986,3306
1986,3313
1986,3314
1987,640
1987,1908
1987,1920
1987,1921
1987,1927
1987,1931
1987,1953
1987,1955
1987,3276
1987,3279
1987,3284
1987,3294
1987,3311
1987,3312
1988,613
1988,618
1988,679
1988,692
1988,1197
1988,1905
1988,1949
1988,1960
1988,1984
1988,1993
1988,2569
1988,2580
1988,2755
1988,2757
1988,2965
1989,176
1989,185
1989,605
1989,630
1989,632
1989,651
1989,663
1989,664
1989,1909
1989,1930
1989,1941
1989,1966
1989,1976
1989,1985
1989,2556
1989,2761
1989,3282
1989,3310
1990,633
1990,691
1990,1072
1990,1917
1990,1919
1990,1954
1990,1967
1990,1968
1990,1974
1990,1982
1990,1991
1990,2772
1990,2776
1990,3259
1990,3291
1990,3293
1990,3298
1990,3299
1990,3308
1991,607
1991,609
1991,612
1991,622
1991,643
1991,1172
1991,1923
1991,1928
1991,1932
1991,1937
1991,1940
1991,1952
1991,1954
1991,1956
1991,1957
1991,1963
1991,1968
1991,1973
1991,1975
1991,1977
1991,1979
1991,1990
1991,1997
1991,2772
1991,2776
1991,2783
1991,2784
1991,2986
1991,3288
1991,3290
1991,3291
1991,3298
1991,3299
1991,3308
1992,633
1992,1901
1992,1902
1992,1903
1992,1912
1992,1919
1992,1939
1992,1942
1992,1944
1992,1952
1992,1959
1992,1963
1992,1996
1992,3280
1992,3286
1992,3293
1992,3304
1992,3308
1993,132
1993,139
1993,193
1993,602
1993,613
1993,618
1993,621
1993,629
1993,632
1993,647
1993,663
1993,681
1993,1615
1993,1909
1993,1921
1993,1933
1993,1941
1993,1960
1993,1966
1993,1988
1993,2573
1993,2576
1993,2584
1993,2755
1993,2771
1993,2775
1993,2781
1993,2965
1993,3284
1993,3305
1993,3310
1993,3312
1994,130
1994,658
1994,1907
1994,1915
1994,1916
1994,1926
1994,1964
1994,1969
1994,1972
1994,1976
1994,1986
1994,1999
1994,3282
1994,3297
1995,640
1995,658
1995,697
1995,1129
1995,1902
1995,1904
1995,1906
1995,1907
1995,1915
1995,1938
1995,1946
1995,1948
1995,1951
1995,1969
1995,1976
1995,1999
1995,3281
1995,3304
1995,3313
1996,649
1996,678
1996,691
1996,1901
1996,1903
1996,1911
1996,1912
1996,1923
1996,1928
1996,1944
1996,1945
1996,1952
1996,1956
1996,1959
1996,1980
1996,1992
1996,3286
1996,3288
1996,3289
1996,3290
1996,3291
1996,3292
1996,3308
1997,603
1997,607
1997,622
1997,633
1997,643
1997,655
1997,1919
1997,1922
1997,1925
1997,1940
1997,1942
1997,1954
1997,1963
1997,1967
1997,1968
1997,1970
1997,1975
1997,1979
1997,1991
1997,2776
1997,2787
